Group,Tickets assigned,Percentage,Tickets resolved,Tickets reopened,Tickets reassigned,First response SLA %,Resolution SLA %,FCR %,Private notes,Responses,Average 1st response time,Average response time,Average resolution time
UTSE,1,0.000528541,1,1,,100,0,0,1,3,0:00:00,0:58:53,108:00:00
Wencor,1,0.000937207,1,,,,100,0,,1,,2:50:46,72:25:43
Chubbies,2,,1,,,,100,0,,1,,0:50:14,5:02:41
Frontier,3,,4,,,50,75,75,,6,14:06:11,5:55:02,90:38:47
GeekSeller,3,,4,,,100,75,75,1,1,3:29:53,3:29:53,166:14:10
Shipwell,3,,3,,,100,100,33,,6,4:31:15,2:32:03,14:23:02
Snack Nation,3,,3,3,,0,0,0,2,6,6:47:37,5:32:46,29:05:14
Fresh Water Systems,4,,4,,,0,0,0,1,9,87:53:17,37:46:50,99:39:17
John Soules Foods,4,,4,,,100,25,0,1,15,0:39:20,13:14:33,82:06:30
Specialty Foods Distribution,4,,4,1,,67,50,0,2,38,85:29:02,9:25:33,107:28:52
Trinity Partners,4,,4,1,,50,50,25,,15,7:15:49,3:49:13,31:17:08
Drink Tanks,5,,7,,,100,29,43,8,2,0:33:35,1:05:06,253:20:36
Emerge,5,,5,,,100,100,60,1,9,0:50:10,0:28:35,8:17:27
Shelf Engine,7,,9,1,,67,33,22,4,25,15:07:26,26:08:16,116:15:43
Zentail,7,,9,,,,0,78,15,,,,347:55:30
NFI Industries,8,,8,3,,50,62,50,5,4,38:17:10,21:58:01,36:10:45
Promotion In Motion,8,,10,1,1,40,20,70,9,35,32:45:05,7:15:12,139:11:43
[email],9,,9,,3,,44,67,4,,,,33:17:53
Kuli Kuli,17,,18,3,,64,56,50,10,22,32:06:27,19:06:44,67:03:26
Weinbrenner,21,,21,6,,82,52,33,12,57,4:53:39,2:47:15,60:29:20
Bargreen Ellingson,23,,23,5,1,62,61,43,49,38,12:27:08,12:38:57,38:33:04
STORD,32,,32,4,2,73,56,19,47,101,2:09:57,8:40:16,42:26:18
Rose Packing,42,,42,6,,76,74,50,28,65,7:54:41,6:17:50,34:39:20
Vida Brands,45,,52,9,2,81,38,25,45,99,6:34:55,14:34:12,89:28:46
Berkshire Corporation,136,,151,7,2,52,57,80,298,114,32:51:50,25:13:30,71:14:00
Grosfillex,180,,183,19,,69,50,23,83,492,5:36:49,4:40:15,34:00:07
Aurora Organic Dairy,248,,255,24,,82,73,67,112,193,5:22:37,6:05:42,31:01:16
Red Wing Shoes,1067,,1108,73,,59,75,74,1507,565,12:52:12,12:23:36,30:49:06
Next Day Boat Parts,,,2,,,,0,0,1,,,,386:41:19
,,,,,,,,,,,,,
total,1892,,,,,,,,,,,,